dataset,filename,resize_percent,PSNR,SSIM,BRISQUE,NIQE
dataset1,1.png,25,27.7731399150098,0.21711561625333434,,143.5346107801896
dataset1,1.png,50,27.79833173933719,0.23427692404614592,,143.56303838543096
dataset1,1.png,75,27.795689213008437,0.24035041815123862,,143.7395754420105
dataset1,1.png,100,27.789972533257817,0.24339526026144834,,143.56711585615898
dataset1,111.png,25,27.962106552066736,0.16041820638181578,,161.42929292622418
dataset1,111.png,50,27.966699568702154,0.18048913241719228,,161.4462606528595
dataset1,111.png,75,27.963901796333968,0.18858878307025517,,161.62556827000054
dataset1,111.png,100,27.977365995185117,0.19314972168108616,,161.44425601585976
dataset1,146.png,25,28.442363249290285,0.2433065516733441,,154.53377798131305
dataset1,146.png,50,28.437974029454082,0.2548588364402542,,154.5164850397799
dataset1,146.png,75,28.48700648412509,0.2579816581759425,,154.6699665494368
dataset1,146.png,100,28.5394620700154,0.25865459370410665,,154.39858949005327
dataset1,179.png,25,27.80688520188297,0.4239294359471907,,164.53114203758915
dataset1,179.png,50,27.813403434215203,0.43803600965465916,,164.53449490743702
dataset1,179.png,75,27.81438988707338,0.43747818484270395,,164.62124128690863
dataset1,179.png,100,27.797829467062563,0.4316175616292794,,164.21698522340387
dataset1,22.png,25,27.626254141885628,0.15640760436903775,,159.18757991548566
dataset1,22.png,50,27.639430865630708,0.1773518302498759,,159.18250639503353
dataset1,22.png,75,27.643380630296377,0.18493028014075721,,159.35093309834957
dataset1,22.png,100,27.65576964765298,0.18846764029763302,,159.17790947544063
dataset1,23.png,25,27.87842330961284,0.0622429190142887,,174.4006005072078
dataset1,23.png,50,27.91550102167384,0.07442941997357827,,174.40639257397314
dataset1,23.png,75,27.90750679884475,0.07832214058593734,,174.58132651027023
dataset1,23.png,100,27.914456444060207,0.08109399964028546,,174.41931432819155
dataset1,493.png,25,28.554607309328873,0.097245363402725,,178.70751296970826
dataset1,493.png,50,28.550823420339363,0.12331356235003914,,178.76110126411228
dataset1,493.png,75,28.575636711074658,0.13168219153117106,,178.9396747284434
dataset1,493.png,100,28.69002039455577,0.13565325483934834,,178.82325164261107
dataset1,547.png,25,27.724984131208345,0.18347226579219264,,167.88845416326745
dataset1,547.png,50,27.71172267935787,0.21059184188507227,,167.89908054192023
dataset1,547.png,75,27.713677122344116,0.2177374580005597,,168.07349391287147
dataset1,547.png,100,27.718457503777362,0.21884928907377332,,167.84904064657698
dataset1,55.png,25,27.693876294912585,0.062409226215221825,,173.6170309679141
dataset1,55.png,50,27.686033625663136,0.07552268910713622,,173.63051207651387
dataset1,55.png,75,27.683887681542338,0.07975414165353774,,173.8101129984289
dataset1,55.png,100,27.687282440721535,0.08322902059999372,,173.65272071672757
dataset1,665.png,25,28.167450107029207,0.08477970172580143,,177.9772502945525
dataset1,665.png,50,28.158830566045413,0.0970117757499471,,177.96433413011053
dataset1,665.png,75,28.166678042596555,0.09716949453082338,,178.12973636610704
dataset1,665.png,100,28.1615324193372,0.09462716899758578,,177.91126557100438
dataset1,669.png,25,28.17147647315833,0.16922826353770137,,165.78871977900974
dataset1,669.png,50,28.181748916726814,0.18843739410489063,,165.81468424942088
dataset1,669.png,75,28.174582185889726,0.19498573680507736,,165.96616743808448
dataset1,669.png,100,28.169334293273785,0.19680567114238448,,165.75615959104096
dataset1,748.png,25,27.63412077330098,0.17486370230897638,,170.11774085476398
dataset1,748.png,50,27.629243623549655,0.1897825764046491,,169.8827044449188
dataset1,748.png,75,27.629635822169295,0.1952997484401751,,169.90771757426333
dataset1,748.png,100,27.62669382890334,0.1982651239869555,,169.2022314128517
dataset1,778.png,25,27.836517580074897,0.06709562014800058,,176.50828456476358
dataset1,778.png,50,27.826563125240845,0.0779652832014508,,176.60942682173595
dataset1,778.png,75,27.838972859289015,0.0799272221740948,,176.67241941411174
dataset1,778.png,100,27.848285079479428,0.08048829877975534,,176.17080263264526
dataset1,780.png,25,28.01878446273783,0.22573188627625396,,167.32941924335154
dataset1,780.png,50,28.02493419861166,0.2370238814877596,,167.3772063150672
dataset1,780.png,75,28.021237101232114,0.23562441296546024,,167.42781598732464
dataset1,780.png,100,28.00413836427139,0.23559586474984084,,167.03352459658154
dataset1,79.png,25,27.867749484864767,0.1656297131489682,,159.08066430823487
dataset1,79.png,50,27.84450645916181,0.1939996325023802,,159.0761986683184
dataset1,79.png,75,27.83082561162372,0.20402836763356957,,159.24455974745464
dataset1,79.png,100,27.80690692353168,0.20673045693672312,,159.0096547186718
dataset2,uieb_10945.png,25,27.724655689890916,0.685342827700317,,69.98981924152315
dataset2,uieb_10945.png,50,27.73324639088724,0.7298708569140052,,70.00794286965427
dataset2,uieb_10945.png,75,27.73105822326258,0.7595856118195291,,70.05093079819777
dataset2,uieb_10945.png,100,27.73063496324092,0.7759785321046981,,70.01138232066103
dataset2,uieb_112_img_.png,25,28.477614950178612,0.6848513112313727,,54.50352510640465
dataset2,uieb_112_img_.png,50,28.476945148899297,0.7258302161121701,,54.77610200276524
dataset2,uieb_112_img_.png,75,28.472198842788828,0.7442648578966726,,54.512690954261146
dataset2,uieb_112_img_.png,100,28.463049392358897,0.7434759695077336,,54.578202137653946
dataset2,uieb_117_img_.png,25,27.923624494902406,0.7571587798316072,,41.46987183003066
dataset2,uieb_117_img_.png,50,27.917165496900957,0.745964819109964,,41.591611821018006
dataset2,uieb_117_img_.png,75,27.93429932565346,0.7434489481200883,,41.63087775662861
dataset2,uieb_117_img_.png,100,27.990356884267605,0.7407281231537315,,41.04256967564555
dataset2,uieb_120_img_.png,25,27.855243593446243,0.5517911046468356,,43.073065643872724
dataset2,uieb_120_img_.png,50,27.845717328535354,0.5675789257114399,,43.08126535920802
dataset2,uieb_120_img_.png,75,27.832900295930614,0.580496164899585,,42.81499210007415
dataset2,uieb_120_img_.png,100,27.832871280549654,0.5836405083790585,,42.68535376685503
dataset2,uieb_12324.png,25,27.648811181771585,0.45221683593077705,,105.13072713675751
dataset2,uieb_12324.png,50,27.639574604879908,0.46322059934487847,,105.1345617820724
dataset2,uieb_12324.png,75,27.607430867801057,0.4699304405967953,,105.25077734011437
dataset2,uieb_12324.png,100,27.459797791099017,0.4738580630401067,,105.03056652646626
dataset2,uieb_140_img_.png,25,28.361412772074644,0.7076743507483765,,68.08339583610342
dataset2,uieb_140_img_.png,50,28.351780898913482,0.7310640064452689,,68.09536143856218
dataset2,uieb_140_img_.png,75,28.346843807015134,0.7446654804579582,,68.07143315164308
dataset2,uieb_140_img_.png,100,28.327381651769826,0.7450715435798775,,67.82799734913444
dataset2,uieb_151_img_.png,25,28.513418857149063,0.8153684739670926,,57.3888568009921
dataset2,uieb_151_img_.png,50,28.506557338553925,0.8360626286291224,,57.41017108192922
dataset2,uieb_151_img_.png,75,28.504804969952936,0.8464980384146741,,57.524801583648006
dataset2,uieb_151_img_.png,100,28.500180646232216,0.8471992550220674,,57.192076999503506
dataset2,uieb_152_img_.png,25,27.76480115935516,0.8587500635979948,,40.91904772999339
dataset2,uieb_152_img_.png,50,27.749847543466622,0.8715320977198857,,40.91334445064171
dataset2,uieb_152_img_.png,75,27.746051066851997,0.8763390786865458,,40.84149686450686
dataset2,uieb_152_img_.png,100,27.747373082110958,0.8758426027695865,,40.42802176546176
dataset2,uieb_177_img_.png,25,28.630162814872612,0.9417891538444174,,54.17338712799301
dataset2,uieb_177_img_.png,50,28.642083920260923,0.9360243162380995,,54.20748982161204
dataset2,uieb_177_img_.png,75,28.636099008647754,0.9323036902631381,,54.19255154336381
dataset2,uieb_177_img_.png,100,28.64653012691179,0.9259465645499263,,53.506932373126546
dataset2,uieb_18_img_.png,25,27.833840090873355,0.4883022271782918,,54.295322786242885
dataset2,uieb_18_img_.png,50,27.823498337064013,0.49404733713367316,,54.256214610571114
dataset2,uieb_18_img_.png,75,27.82814972438762,0.5029026547337963,,54.264778784992345
dataset2,uieb_18_img_.png,100,27.748458136636373,0.49509129068065666,,53.93099932727175
dataset2,uieb_191_img_.png,25,27.63432981883645,0.8111319786119376,,29.320901759815754
dataset2,uieb_191_img_.png,50,27.62230106651835,0.8194179185957619,,29.298929860490816
dataset2,uieb_191_img_.png,75,27.625693655159136,0.8220584916118759,,29.393123425062107
dataset2,uieb_191_img_.png,100,27.630319331419003,0.8223216206029446,,29.037568019527818
dataset2,uieb_192_img_.png,25,27.982675149186825,0.8437852760650668,,46.44003060908575
dataset2,uieb_192_img_.png,50,27.96756907763358,0.8301222969825088,,46.550937645516875
dataset2,uieb_192_img_.png,75,27.991408248403175,0.8251256477224566,,46.46156007215159
dataset2,uieb_192_img_.png,100,28.048891450491116,0.8208415404384034,,45.54584856665068
dataset2,uieb_206_img_.png,25,28.40909596104592,0.8218382498906086,,33.090189306660086
dataset2,uieb_206_img_.png,50,28.42461885279349,0.821471102171071,,33.132301732556
dataset2,uieb_206_img_.png,75,28.409137495029157,0.8223856685409763,,33.14935283951486
dataset2,uieb_206_img_.png,100,28.39404245279661,0.8192851055654742,,32.510963961351166
dataset2,uieb_236_img_.png,25,27.991747464857745,0.5521954159294593,,45.44635988130459
dataset2,uieb_236_img_.png,50,27.975404073192315,0.556002513335408,,45.43603836542142
dataset2,uieb_236_img_.png,75,27.96715140869956,0.561870812419627,,45.0423337006784
dataset2,uieb_236_img_.png,100,27.937829672641676,0.5603627148159176,,44.6143515047239
dataset2,uieb_265_img_.png,25,27.88092636640829,0.5315024231663251,,40.39370573304394
dataset2,uieb_265_img_.png,50,27.875878714486827,0.5619162344551827,,40.416463439102074
dataset2,uieb_265_img_.png,75,27.873172170412687,0.581578339862661,,40.553589933760826
dataset2,uieb_265_img_.png,100,27.85618205555512,0.5862863699383519,,40.2766958377416
dataset2,uieb_26_img_.png,25,28.03770029744129,0.5882522956861251,,59.052423382449334
dataset2,uieb_26_img_.png,50,28.052512484059857,0.6284374543220914,,59.03330605606855
dataset2,uieb_26_img_.png,75,28.049526959650194,0.6546413875576491,,58.81996825256724
dataset2,uieb_26_img_.png,100,28.053416559458103,0.6620681015893591,,58.81064158878297
dataset2,uieb_28_img_.png,25,29.735818294860373,0.9490594866965971,,12.972520460195618
dataset2,uieb_28_img_.png,50,29.736445648110916,0.9540356608862552,,12.981813127033703
dataset2,uieb_28_img_.png,75,29.73537333549803,0.9567058326382216,,13.07136640809545
dataset2,uieb_28_img_.png,100,29.73615985554641,0.9584539643511251,,12.727821563083523
dataset2,uieb_305_img_.png,25,30.969887771517357,0.9600081185250223,,74.10948193990302
dataset2,uieb_305_img_.png,50,30.93524739646004,0.9629626232302362,,73.56810211125514
dataset2,uieb_305_img_.png,75,30.947351156818716,0.9643352198515427,,73.46603691793229
dataset2,uieb_305_img_.png,100,30.93482960261894,0.9637143109551788,,71.88763620718566
dataset2,uieb_3202.png,25,28.203774271200835,0.9126890383081553,,98.39251360444246
dataset2,uieb_3202.png,50,28.204994356169237,0.9206640336099287,,98.42476330895724
dataset2,uieb_3202.png,75,28.203888917386912,0.92575513355878,,98.5277522063798
dataset2,uieb_3202.png,100,28.207553848883965,0.9289013529226845,,98.441648233181
dataset2,uieb_343_img_.png,25,28.14580385986624,0.8964035940798198,,61.77865763741429
dataset2,uieb_343_img_.png,50,28.132133273345804,0.9046876780768011,,62.0755808875959
dataset2,uieb_343_img_.png,75,28.145000739556178,0.9083222428151038,,61.929714854964814
dataset2,uieb_343_img_.png,100,28.145961092836963,0.908736488102247,,61.14457654377656
dataset2,uieb_346_img_.png,25,28.4310289321365,0.9413600637530849,,47.67384352545399
dataset2,uieb_346_img_.png,50,28.445254997662587,0.9442030795856041,,47.69690459664762
dataset2,uieb_346_img_.png,75,28.42385235502265,0.9446207287837317,,47.70239664280593
dataset2,uieb_346_img_.png,100,28.33132401229776,0.9428071874987275,,46.1844532096883
dataset2,uieb_348_img_.png,25,28.01357733898783,0.7443009462151394,,64.51889534732925
dataset2,uieb_348_img_.png,50,28.04758478668999,0.7833016523495406,,65.40670773443175
dataset2,uieb_348_img_.png,75,28.05204426074797,0.8068390002528512,,65.14778535379814
dataset2,uieb_348_img_.png,100,28.04200783417872,0.8195554089858255,,64.72455216626163
dataset2,uieb_353_img_.png,25,27.714276842691866,0.6896618068331001,,73.79168621319819
dataset2,uieb_353_img_.png,50,27.727685292670184,0.6734274901939014,,73.58319057534756
dataset2,uieb_353_img_.png,75,27.75224085777323,0.6690384536065158,,73.64139645331808
dataset2,uieb_353_img_.png,100,27.858964842930156,0.6596361060499859,,72.48545680264193
dataset2,uieb_367_img_.png,25,29.15619726623405,0.9295384793963178,,30.73787562948818
dataset2,uieb_367_img_.png,50,29.205986607206338,0.9268119532747069,,30.521054208789437
dataset2,uieb_367_img_.png,75,29.158554517864353,0.9262341257046212,,30.475590676141458
dataset2,uieb_367_img_.png,100,29.094998159860808,0.9262787459792795,,29.630830928668864
dataset2,uieb_387_img_.png,25,28.031254789062817,0.5132732995818217,,125.12193666931458
dataset2,uieb_387_img_.png,50,28.013205572245216,0.5311161931853018,,125.08062311457627
dataset2,uieb_387_img_.png,75,28.01575129269869,0.5404834896816563,,125.03571652625945
dataset2,uieb_387_img_.png,100,28.02493752883692,0.5454951368895732,,124.6234874991282
dataset2,uieb_393_img_.png,25,27.845080208965914,0.7217206682495384,,35.26758260147432
dataset2,uieb_393_img_.png,50,27.843683726996503,0.7262379141015503,,35.38150711012708
dataset2,uieb_393_img_.png,75,27.837885683225654,0.7374506318141782,,35.25345980318239
dataset2,uieb_393_img_.png,100,27.838983445616023,0.7425541982638462,,35.237421412009795
dataset2,uieb_406_img_.png,25,27.978814753537943,0.839329557164695,,50.375304758267845
dataset2,uieb_406_img_.png,50,27.967175702872915,0.8613157208468359,,50.37552753284782
dataset2,uieb_406_img_.png,75,27.96681140538069,0.8723293999938836,,50.14357348676149
dataset2,uieb_406_img_.png,100,27.969434777389086,0.8785157507828014,,50.12139009590388
dataset2,uieb_415_img_.png,25,27.51587999957995,0.931395945228959,,54.92646839459996
dataset2,uieb_415_img_.png,50,27.51244876853451,0.9346250686281127,,55.00776189313365
dataset2,uieb_415_img_.png,75,27.51776212965572,0.9352561988402591,,54.81530316974042
dataset2,uieb_415_img_.png,100,27.52815280768534,0.9343623758205913,,53.71199344050909
dataset2,uieb_417_img_.png,25,27.993478648630695,0.8116276047412032,,71.31246212780096
dataset2,uieb_417_img_.png,50,27.994915308218665,0.8425209204421357,,71.28991615440873
dataset2,uieb_417_img_.png,75,27.990797004718285,0.8586100815848731,,71.19648968044564
dataset2,uieb_417_img_.png,100,27.997845991332465,0.8654121361001338,,70.92317861822954
dataset2,uieb_419_img_.png,25,28.41409139406673,0.8499129722858211,,96.48252574157675
dataset2,uieb_419_img_.png,50,28.403436759030896,0.8674115816871019,,96.37083092036498
dataset2,uieb_419_img_.png,75,28.410392227442543,0.8774113572449682,,96.49897889987004
dataset2,uieb_419_img_.png,100,28.417492999998316,0.8830901787862798,,96.31469236614062
dataset2,uieb_421_img_.png,25,32.21793482269591,0.9609701469496336,,76.39311864453026
dataset2,uieb_421_img_.png,50,32.26613679880599,0.9641625098014267,,77.08583798703434
dataset2,uieb_421_img_.png,75,32.21565226350832,0.9653238976303623,,77.04691305520777
dataset2,uieb_421_img_.png,100,32.12335429648777,0.9663983038844933,,76.2277892928273
dataset2,uieb_425_img_.png,25,28.31640813936477,0.9082615577493885,,34.28145934840889
dataset2,uieb_425_img_.png,50,28.321316945102986,0.9153513305122775,,34.24711419112427
dataset2,uieb_425_img_.png,75,28.321918149837188,0.9192248778136971,,34.37995173188109
dataset2,uieb_425_img_.png,100,28.328899086443883,0.9219948357598433,,34.2120554446218
dataset2,uieb_463_img_.png,25,28.412184113688987,0.819949946643694,,51.10780240916248
dataset2,uieb_463_img_.png,50,28.421281185326485,0.8268862142087336,,50.93473080807973
dataset2,uieb_463_img_.png,75,28.42484876267219,0.8351627771524115,,50.729916700315606
dataset2,uieb_463_img_.png,100,28.394570401393366,0.8375731642233938,,49.418017782823114
dataset2,uieb_481_img_.png,25,28.205719727667663,0.8655159838451517,,55.08031181441963
dataset2,uieb_481_img_.png,50,28.19977936304172,0.88218499787836,,55.40946949705828
dataset2,uieb_481_img_.png,75,28.19711887491868,0.8862183090766785,,54.992109306423515
dataset2,uieb_481_img_.png,100,28.190433666102457,0.8854462890173398,,54.78713819230224
dataset2,uieb_485_img_.png,25,28.089278325728824,0.7758133098048632,,64.27504066528189
dataset2,uieb_485_img_.png,50,28.075349058545555,0.8109067370058486,,64.1845704353117
dataset2,uieb_485_img_.png,75,28.073429961630545,0.8253482042702556,,64.27749753009647
dataset2,uieb_485_img_.png,100,28.081249049849852,0.8333486635547469,,64.22029621694226
dataset2,uieb_489_img_.png,25,28.031591161302853,0.8882374447845266,,66.71084665637278
dataset2,uieb_489_img_.png,50,28.031545087161668,0.8993697320087153,,66.6939522326542
dataset2,uieb_489_img_.png,75,28.031329036191018,0.9066238967256164,,66.8003649630275
dataset2,uieb_489_img_.png,100,28.03198100553883,0.9122174284846342,,66.63451376251393
dataset2,uieb_503_img_.png,25,28.011500582587527,0.6885959168985641,,50.40968993178575
dataset2,uieb_503_img_.png,50,28.001543569730977,0.7248610263524635,,50.318806361419355
dataset2,uieb_503_img_.png,75,27.99900462404597,0.7504123818339987,,50.452725882574846
dataset2,uieb_503_img_.png,100,28.0032194251578,0.765819213074576,,50.326023704243525
dataset2,uieb_527_img_.png,25,27.93910129568804,0.8843879034732872,,47.74154478761229
dataset2,uieb_527_img_.png,50,27.93012861507978,0.8924158725140785,,48.265918060506
dataset2,uieb_527_img_.png,75,27.934822832525093,0.8972249856617039,,47.71700469967088
dataset2,uieb_527_img_.png,100,27.935321692952808,0.8988802888675256,,47.22219855427528
