dataset,filename,resize_percent,PSNR,SSIM,BRISQUE,NIQE
dataset2,uieb_52_img_.png,25,27.926469953244858,0.7798492948500065,,54.93485713041676
dataset2,uieb_52_img_.png,50,27.931675449535053,0.7655031499408042,,54.933618262963
dataset2,uieb_52_img_.png,75,27.922465528817778,0.7584962286156925,,54.951634549950995
dataset2,uieb_52_img_.png,100,27.862936185616228,0.7529225370007775,,54.359503277005174
dataset2,uieb_537_img_.png,25,27.72757938141801,0.8384529013060206,,62.780040477880455
dataset2,uieb_537_img_.png,50,27.735574009737913,0.8273341011340924,,62.4767013345243
dataset2,uieb_537_img_.png,75,27.735324712180685,0.8241826882302151,,62.38071353394297
dataset2,uieb_537_img_.png,100,27.739332355709237,0.8227493765304639,,61.63439721669056
dataset2,uieb_543_img_.png,25,27.81259919968552,0.8171901947428272,,55.45251471904225
dataset2,uieb_543_img_.png,50,27.7915125618711,0.8095505347751818,,55.488010661472885
dataset2,uieb_543_img_.png,75,27.798245934891813,0.8073438940940634,,55.41323746173659
dataset2,uieb_543_img_.png,100,27.80366220094987,0.8070987877741779,,54.9576669882958
dataset2,uieb_563_img_.png,25,28.04004808173762,0.6966029264675212,,87.41044658150398
dataset2,uieb_563_img_.png,50,28.098549725999366,0.7541198874980668,,87.38622081435116
dataset2,uieb_563_img_.png,75,28.085373422315307,0.7906962031978333,,87.33668100881653
dataset2,uieb_563_img_.png,100,28.0857664570455,0.8123006017820595,,87.22558300345102
dataset2,uieb_564_img_.png,25,28.160488480606475,0.786105987388711,,87.39195930130066
dataset2,uieb_564_img_.png,50,28.14988255316834,0.8441758789639185,,87.40706381246032
dataset2,uieb_564_img_.png,75,28.154354989675333,0.8695796205805784,,87.35768958372184
dataset2,uieb_564_img_.png,100,28.151292133627503,0.881250897703781,,87.25755322153655
dataset2,uieb_56_img_.png,25,27.927654852168878,0.8545483419460718,,87.00503324054253
dataset2,uieb_56_img_.png,50,27.932819447032955,0.8602276692346505,,87.07079422913708
dataset2,uieb_56_img_.png,75,27.93613819820022,0.862303682479967,,87.14427236669192
dataset2,uieb_56_img_.png,100,27.93540796884361,0.8605151771682047,,86.70917567780725
dataset2,uieb_581_img_.png,25,27.830215098367237,0.8324320343653486,,33.21530572734072
dataset2,uieb_581_img_.png,50,27.850786363601053,0.8564577879421073,,33.23337455354405
dataset2,uieb_581_img_.png,75,27.84517469435857,0.8739373624968793,,33.197698201854685
dataset2,uieb_581_img_.png,100,27.854312969248312,0.8827698817232535,,33.065593152564524
dataset2,uieb_586_img_.png,25,27.614288473886603,0.4854358991043546,,123.04178216247416
dataset2,uieb_586_img_.png,50,27.610992430278493,0.4906998462060014,,122.99945459117755
dataset2,uieb_586_img_.png,75,27.61145406971785,0.4971624875386568,,122.94964135040303
dataset2,uieb_586_img_.png,100,27.633519010757325,0.5000221579628144,,122.61934771677556
dataset2,uieb_596_img_.png,25,27.737078101714765,0.6440030979015097,,41.66678944514385
dataset2,uieb_596_img_.png,50,27.735488705393774,0.6418021394164926,,41.62648225066779
dataset2,uieb_596_img_.png,75,27.73440538200552,0.6455087523358567,,41.546295517876246
dataset2,uieb_596_img_.png,100,27.924154802780432,0.6470972866869257,,41.35408402292421
dataset2,uieb_597_img_.png,25,27.826327578997983,0.7800032194976456,,31.82365664256409
dataset2,uieb_597_img_.png,50,27.82572824424795,0.7753710900423004,,31.749401427360645
dataset2,uieb_597_img_.png,75,27.81986023950145,0.7767551992357498,,31.711593803760017
dataset2,uieb_597_img_.png,100,27.796751285249854,0.7775163964058077,,31.688222251860566
dataset2,uieb_606_img_.png,25,28.066679981789598,0.7641423640360466,,48.086829762982255
dataset2,uieb_606_img_.png,50,28.085816907737108,0.7730195976969013,,48.064218929066776
dataset2,uieb_606_img_.png,75,28.07178425852742,0.7815811548758475,,47.964627630347834
dataset2,uieb_606_img_.png,100,28.069378527566798,0.7850603258144895,,47.541647930932484
dataset2,uieb_607_img_.png,25,28.210625968848625,0.7499304007373057,,45.23617534482034
dataset2,uieb_607_img_.png,50,28.197208127093578,0.7740945217500991,,45.23135497705272
dataset2,uieb_607_img_.png,75,28.19088652143867,0.7952896875143669,,45.20684399167753
dataset2,uieb_607_img_.png,100,28.199955567405205,0.8029132144513582,,45.061526563700234
dataset2,uieb_608_img_.png,25,27.828786056668807,0.42459618403333677,,56.0692811701487
dataset2,uieb_608_img_.png,50,27.834960756741104,0.4510354284099056,,56.060985510649495
dataset2,uieb_608_img_.png,75,27.825333729589325,0.47280129185630076,,56.055298731721834
dataset2,uieb_608_img_.png,100,27.838937389944313,0.48590917693238844,,56.03990591075536
dataset2,uieb_614_img_.png,25,27.969163970779327,0.8030496744345548,,44.113420339489124
dataset2,uieb_614_img_.png,50,27.974174235481108,0.8141043111165027,,44.22347001314165
dataset2,uieb_614_img_.png,75,27.96065185338143,0.8208211210270944,,43.931759506806586
dataset2,uieb_614_img_.png,100,27.95543494689737,0.8247683895676443,,43.82550537913819
dataset2,uieb_618_img_.png,25,27.794530253178014,0.7280022883670996,,33.82548614018472
dataset2,uieb_618_img_.png,50,27.81040194309883,0.7265610699498906,,33.72578961856033
dataset2,uieb_618_img_.png,75,27.799111775749523,0.7294726798888556,,33.68465502958138
dataset2,uieb_618_img_.png,100,27.80050422682635,0.7317089485365563,,33.602083775225495
dataset2,uieb_626_img_.png,25,27.88451590923049,0.6715302486315913,,33.59958805041808
dataset2,uieb_626_img_.png,50,27.888625503676856,0.6545112885730991,,33.528304821674936
dataset2,uieb_626_img_.png,75,27.89440289790233,0.6548488312736845,,33.47679383239368
dataset2,uieb_626_img_.png,100,27.889601322290687,0.6565748136737775,,33.408685891515
dataset2,uieb_630_img_.png,25,27.905528391125806,0.7566404512344854,,30.09115430058923
dataset2,uieb_630_img_.png,50,27.921179672157827,0.7559800687458885,,30.089330491173598
dataset2,uieb_630_img_.png,75,27.923455321688117,0.7584157553145549,,30.04066931574816
dataset2,uieb_630_img_.png,100,27.91336328143376,0.7600751952062493,,29.97342565057989
dataset2,uieb_631_img_.png,25,27.89223677951856,0.8390207602639692,,29.57278470367821
dataset2,uieb_631_img_.png,50,27.893966496803802,0.8304275296211161,,29.486081918668447
dataset2,uieb_631_img_.png,75,27.881868461163833,0.8277133008524714,,29.36315750540028
dataset2,uieb_631_img_.png,100,27.890238395719035,0.8260985404230861,,28.42114688147751
dataset2,uieb_648_img_.png,25,28.623861440174526,0.9473220837911298,,56.5664224053841
dataset2,uieb_648_img_.png,50,28.61425066612647,0.9497891332583265,,56.59365068246754
dataset2,uieb_648_img_.png,75,28.616074160457664,0.9498310726187811,,56.714125206967154
dataset2,uieb_648_img_.png,100,28.613191334278763,0.945456057007773,,56.37580078718605
dataset2,uieb_654_img_.png,25,27.84013791373154,0.8623716346987848,,58.44717578932429
dataset2,uieb_654_img_.png,50,27.85094585033295,0.873909625251141,,58.41290439740532
dataset2,uieb_654_img_.png,75,27.849811812104406,0.8826531791553022,,58.56898760725447
dataset2,uieb_654_img_.png,100,27.849184897121454,0.8897838687128833,,58.458181494473145
dataset2,uieb_657_img_.png,25,27.74009322125068,0.9385415435134539,,41.755398260756195
dataset2,uieb_657_img_.png,50,27.732676358885392,0.9386861912638851,,41.75171682095969
dataset2,uieb_657_img_.png,75,27.738328390477122,0.9396569395123908,,41.79246684062345
dataset2,uieb_657_img_.png,100,27.745625305498468,0.9410393143318251,,41.40853909113061
dataset2,uieb_674_img_.png,25,29.277971719972456,0.9509878844224977,,36.21871921305094
dataset2,uieb_674_img_.png,50,29.285605004218258,0.9464019693657914,,36.18111369189189
dataset2,uieb_674_img_.png,75,29.28207733411437,0.9447846658093858,,36.08762406925528
dataset2,uieb_674_img_.png,100,29.2816395155157,0.9434080317296292,,35.61561224444663
dataset2,uieb_688_img_.png,25,28.180790093571687,0.9538351660945801,,31.120726601882048
dataset2,uieb_688_img_.png,50,28.180952716054936,0.9546532370481251,,30.902903759734947
dataset2,uieb_688_img_.png,75,28.188438238429107,0.9555652924778673,,30.97584924021669
dataset2,uieb_688_img_.png,100,28.202313389653053,0.9567836217630596,,30.493607384831066
dataset2,uieb_699_img_.png,25,32.430093749542934,0.9914131585725343,,9.063853699086629
dataset2,uieb_699_img_.png,50,32.45598630642138,0.9909517671592314,,9.197424634611586
dataset2,uieb_699_img_.png,75,32.4291075295829,0.9899929613803135,,9.268668693919622
dataset2,uieb_699_img_.png,100,32.40832076058481,0.9896492132116722,,8.96404551514032
dataset2,uieb_711_img_.png,25,27.97928917790971,0.7933802937395931,,75.47279691216313
dataset2,uieb_711_img_.png,50,27.981300392010283,0.8230777348625784,,75.45828050132084
dataset2,uieb_711_img_.png,75,27.987341229319455,0.839928672102807,,75.4218946915979
dataset2,uieb_711_img_.png,100,27.988606808778034,0.8488566661051247,,75.30629949246611
dataset2,uieb_720_img_.png,25,28.296357374925535,0.9062395030392122,,42.77191455121919
dataset2,uieb_720_img_.png,50,28.30060476296481,0.9011050186995581,,42.72781277714049
dataset2,uieb_720_img_.png,75,28.29816511394268,0.8988412122456992,,42.65102544158793
dataset2,uieb_720_img_.png,100,28.307185162010544,0.8972547898725272,,42.173546296566386
dataset2,uieb_754_img_.png,25,29.93684408846651,0.949271636778975,,31.561952810490688
dataset2,uieb_754_img_.png,50,29.93821903008291,0.9519177835432884,,31.84194186899559
dataset2,uieb_754_img_.png,75,29.936976675485806,0.9541934556421923,,31.446351741474928
dataset2,uieb_754_img_.png,100,29.92914535021889,0.9555909371486806,,31.02956720896823
dataset2,uieb_760_img_.png,25,27.803453130257033,0.9083840042719177,,13.781034322420595
dataset2,uieb_760_img_.png,50,27.803516893286982,0.9007178701033333,,14.47110758589357
dataset2,uieb_760_img_.png,75,27.81127655183409,0.8935436950505644,,13.394506698963902
dataset2,uieb_760_img_.png,100,27.839135580927135,0.8868408958934312,,11.489650833819105
dataset2,uieb_772_img_.png,25,28.067112185680596,0.8060910987522575,,35.82099538807221
dataset2,uieb_772_img_.png,50,28.068292946222307,0.8166815315479509,,35.74613129666675
dataset2,uieb_772_img_.png,75,28.06498658185928,0.8242439735065351,,35.73106557574512
dataset2,uieb_772_img_.png,100,28.0612891760354,0.826173532740431,,35.525212429169486
dataset2,uieb_775_img_.png,25,28.405927629280253,0.9279887425222574,,43.73918865211512
dataset2,uieb_775_img_.png,50,28.411780343788664,0.9274288556592405,,43.520942161325145
dataset2,uieb_775_img_.png,75,28.408746893226407,0.9276643322865608,,43.65733612331575
dataset2,uieb_775_img_.png,100,28.40702289604718,0.9284321137946688,,43.25859624195931
dataset2,uieb_786_img_.png,25,28.56296629663739,0.8866343613173389,,48.590843885506814
dataset2,uieb_786_img_.png,50,28.5599211117272,0.9035342352142322,,48.432327160264435
dataset2,uieb_786_img_.png,75,28.554159320361162,0.9123780745634161,,48.56695317673028
dataset2,uieb_786_img_.png,100,28.560542242533845,0.918257212174861,,48.45041935274883
dataset2,uieb_7916.png,25,28.14581519583486,0.7893836004289816,,82.26331959045726
dataset2,uieb_7916.png,50,28.142413871963345,0.8131498074182042,,82.25017345042232
dataset2,uieb_7916.png,75,28.136965761359335,0.8279787772262871,,82.32906495959958
dataset2,uieb_7916.png,100,28.127361922935545,0.8364713960128838,,82.10422009136937
dataset2,uieb_791_img_.png,25,28.641617490627965,0.9479930712928054,,61.28654126901745
dataset2,uieb_791_img_.png,50,28.649593190699377,0.9490659481065162,,61.136638648733204
dataset2,uieb_791_img_.png,75,28.6441854456446,0.9496718325450332,,61.149491249632874
dataset2,uieb_791_img_.png,100,28.632821556095614,0.9500023560298948,,60.46157347383998
dataset2,uieb_80_img_.png,25,27.93895026896328,0.8125797109930807,,47.71426888025044
dataset2,uieb_80_img_.png,50,27.92594073809034,0.8011329022274186,,47.77999635738086
dataset2,uieb_80_img_.png,75,27.933216756390497,0.7939855108218701,,47.422689171525406
dataset2,uieb_80_img_.png,100,27.989034297426908,0.78949634648835,,47.15108337922417
dataset2,uieb_818_img_.png,25,27.698929002182695,0.8679587936083641,,74.18264658042234
dataset2,uieb_818_img_.png,50,27.709598280510647,0.8792968561367739,,73.92153995262598
dataset2,uieb_818_img_.png,75,27.709750971895502,0.8861786766670252,,74.11627863031215
dataset2,uieb_818_img_.png,100,27.709900944674626,0.8912087835153935,,73.94520121535187
dataset2,uieb_8288.png,25,28.029074120719454,0.7343991617927422,,64.66863442476993
dataset2,uieb_8288.png,50,28.036323669070295,0.7595160730335307,,64.6725336521339
dataset2,uieb_8288.png,75,28.037598455776262,0.7749482678810186,,64.78103416829833
dataset2,uieb_8288.png,100,28.057066743150983,0.7828976289334233,,64.67979045394834
dataset2,uieb_832_img_.png,25,32.1669733534392,0.9956866369361707,,2.31884992261152
dataset2,uieb_832_img_.png,50,32.16877202100472,0.9946517913629762,,2.3058892665331783
dataset2,uieb_832_img_.png,75,32.163925614300894,0.9938442585809852,,2.1028641069552663
dataset2,uieb_832_img_.png,100,32.10009767012343,0.993103588385503,,3.7895365551159728
dataset2,uieb_834_img_.png,25,28.40743546306157,0.94398347709143,,40.72062467978922
dataset2,uieb_834_img_.png,50,28.40016787779538,0.9493322107970906,,40.71632756187869
dataset2,uieb_834_img_.png,75,28.402118534041886,0.9511122106905276,,40.79262141340394
dataset2,uieb_834_img_.png,100,28.395673193871186,0.9520843127255458,,40.79286713995336
dataset2,uieb_841.png,25,28.173264998998913,0.8451516835067088,,61.26200067782415
dataset2,uieb_841.png,50,28.177932805487572,0.8646954753893419,,61.26446459498995
dataset2,uieb_841.png,75,28.176434897373,0.8722821613633566,,61.385673173369376
dataset2,uieb_841.png,100,28.17630912497025,0.8761606225768069,,61.37602541165917
dataset2,uieb_843_img_.png,25,30.591456612322382,0.966277995097523,,29.24140769063024
dataset2,uieb_843_img_.png,50,30.60907993997344,0.9655106622716949,,29.21987693940953
dataset2,uieb_843_img_.png,75,30.60878903068238,0.9654455689712743,,29.26137243976394
dataset2,uieb_843_img_.png,100,30.53858175107482,0.9592351436881882,,29.0807366347303
dataset2,uieb_847_img_.png,25,27.838333382433063,0.7245213043122787,,54.068704771990426
dataset2,uieb_847_img_.png,50,27.82272670955021,0.7580951310243067,,53.78185197747756
dataset2,uieb_847_img_.png,75,27.825655258643486,0.782281672965673,,53.955661859392684
dataset2,uieb_847_img_.png,100,27.839028842923366,0.7947333849986445,,53.66114649097552
dataset2,uieb_856_img_.png,25,28.537800535885157,0.9508002568396904,,18.400135686927904
dataset2,uieb_856_img_.png,50,28.528714601059242,0.9456919407997114,,18.225958449648765
dataset2,uieb_856_img_.png,75,28.545743841683063,0.9419543296283905,,18.222207122223068
dataset2,uieb_856_img_.png,100,28.494913595786638,0.9368564465842063,,17.479571842822082
dataset2,uieb_862_img_.png,25,28.668302838705543,0.9467710893301408,,23.821273858360918
dataset2,uieb_862_img_.png,50,28.659945219026998,0.9489552824667297,,23.79694427184895
dataset2,uieb_862_img_.png,75,28.66029098624074,0.9499918599984006,,23.82840849523388
dataset2,uieb_862_img_.png,100,28.654283016093967,0.9507261026502367,,23.601479077781185
dataset2,uieb_871_img_.png,25,28.6232075132278,0.9024485077886396,,60.81270705043201
dataset2,uieb_871_img_.png,50,28.618576052887047,0.907945806975589,,60.66820940400087
dataset2,uieb_871_img_.png,75,28.611029146248406,0.9105211917664355,,60.78240951660903
dataset2,uieb_871_img_.png,100,28.59781447204584,0.9114667652199534,,60.47444008549102
dataset2,uieb_874_img_.png,25,27.708529440896683,0.6668372298706763,,75.27632604917198
dataset2,uieb_874_img_.png,50,27.716131337046765,0.6923962694738085,,75.2693828847954
dataset2,uieb_874_img_.png,75,27.7219089330705,0.6913880885704254,,75.4393761186679
dataset2,uieb_874_img_.png,100,27.746365689034,0.6620093737208635,,75.22706147247287
dataset2,uieb_887_img_.png,25,28.388895754870326,0.9691759141872891,,21.656474663246982
dataset2,uieb_887_img_.png,50,28.38327336157719,0.9646670452739711,,21.673210694305446
dataset2,uieb_887_img_.png,75,28.356453890422483,0.9626818411684461,,21.462054576693873
dataset2,uieb_887_img_.png,100,28.37939659887382,0.9618194350534556,,20.28233422340646
dataset2,uieb_893_img_.png,25,28.315042462210876,0.7977355231696843,,57.32518264105932
dataset2,uieb_893_img_.png,50,28.329974980155615,0.8228305992279438,,57.19707653708186
dataset2,uieb_893_img_.png,75,28.341343609833363,0.8358032911594168,,57.27965284666355
dataset2,uieb_893_img_.png,100,28.335913618986886,0.8401155974821568,,57.132885837496666
dataset2,uieb_908_img_.png,25,27.85968424494682,0.4396644240386883,,62.177585702106725
dataset2,uieb_908_img_.png,50,27.85997407194961,0.47228586227756136,,62.31206545630768
dataset2,uieb_908_img_.png,75,27.862041888498048,0.5035629573348209,,62.16774978216017
dataset2,uieb_908_img_.png,100,27.86458026228886,0.5160372667885396,,62.18413440743264
dataset2,uieb_9554.png,25,28.117083452263042,0.80733862841038,,39.79506480044797
dataset2,uieb_9554.png,50,28.11875396566412,0.820305988371406,,39.785954857174126
dataset2,uieb_9554.png,75,28.118025371468075,0.828602609186404,,39.56221051281372
dataset2,uieb_9554.png,100,28.117906475371555,0.8338497980738622,,39.49294256170901
dataset2,uieb_97_img_.png,25,27.753263840642322,0.49792890892614305,,52.16095348267362
dataset2,uieb_97_img_.png,50,27.74864747997284,0.5059828727381441,,52.13884346578894
dataset2,uieb_97_img_.png,75,27.75070889447037,0.5171389306537586,,51.80747921150402
dataset2,uieb_97_img_.png,100,27.73328092142924,0.521208992203436,,51.53899753882183
dataset2,uieb_9896.png,25,28.30943713786383,0.7900442432429055,,55.888215750284004
dataset2,uieb_9896.png,50,28.276895211783646,0.8060749383010501,,55.98304802468208
dataset2,uieb_9896.png,75,28.282827336006292,0.819059615102703,,56.017213971359105
dataset2,uieb_9896.png,100,28.287785197557184,0.8257809630039199,,55.796351853430906
dataset2,uieb_98_img_.png,25,27.84295734756803,0.8851898865261635,,67.68467935241834
dataset2,uieb_98_img_.png,50,27.852173670357956,0.8957992796337334,,67.70005377175895
dataset2,uieb_98_img_.png,75,27.844188802770166,0.8978341626420855,,67.69126497899491
dataset2,uieb_98_img_.png,100,27.840802143462327,0.8971308556974774,,67.18107925143048
